id,target_class
4607,0.0
4609,0.0
4610,1.0
4612,1.0
4614,0.0
4621,0.0
4624,0.0
4632,0.0
4639,0.0
4640,0.0
4643,0.0
4644,0.0
4652,0.0
4654,0.0
4669,0.0
4674,0.0
4680,0.0
4687,0.0
4691,0.0
4694,1.0
4695,0.0
4696,0.0
4700,0.0
4701,0.0
4707,1.0
4708,0.0
4714,0.0
4721,0.0
4732,0.0
4733,0.0
4743,0.0
4744,0.0
4745,0.0
4752,0.0
4759,0.0
4768,0.0
4770,0.0
4778,0.0
4779,0.0
4780,0.0
4781,0.0
4785,0.0
4794,0.0
4796,0.0
4800,0.0
4804,0.0
4812,0.0
4818,0.0
4819,0.0
4823,1.0
4832,0.0
4839,0.0
4841,0.0
4843,1.0
4844,0.0
4849,0.0
4852,0.0
4854,0.0
4858,0.0
4860,0.0
4861,0.0
4866,0.0
4877,0.0
4887,0.0
4891,0.0
4894,0.0
4896,0.0
4903,0.0
4904,0.0
4910,0.0
4912,0.0
4916,0.0
4931,0.0
4934,1.0
4935,0.0
4936,0.0
4940,0.0
4946,0.0
4947,1.0
4949,1.0
4952,0.0
4954,0.0
4956,0.0
4980,0.0
4985,0.0
4986,0.0
4987,0.0
4989,1.0
4991,1.0
5012,0.0
5014,0.0
5018,0.0
5021,0.0
5023,0.0
5025,0.0
5031,0.0
5042,0.0
5045,0.0
5046,0.0
5047,0.0
5048,0.0
5061,0.0
5074,0.0
5075,1.0
5077,1.0
5097,0.0
5098,0.0
5120,0.0
5125,0.0
5132,0.0
5147,0.0
5153,0.0
5154,0.0
5157,0.0
5158,0.0
5164,1.0
5173,0.0
5177,0.0
5184,0.0
5188,0.0
5192,0.0
5196,0.0
5198,0.0
5205,1.0
5212,0.0
5216,0.0
5237,1.0
5239,0.0
5250,0.0
5254,0.0
5268,0.0
5282,0.0
5284,0.0
5286,0.0
5288,0.0
5291,0.0
5293,0.0
5294,0.0
5297,0.0
5302,0.0
5306,0.0
5313,0.0
5319,0.0
5320,1.0
5322,1.0
5331,0.0
5333,0.0
5340,1.0
5353,0.0
5354,0.0
5357,0.0
5359,0.0
5363,0.0
5365,0.0
5370,0.0
5373,1.0
5375,0.0
5381,0.0
5383,0.0
5384,0.0
5393,0.0
5397,0.0
5406,0.0
5412,0.0
5414,0.0
5419,1.0
5424,0.0
5427,0.0
5428,0.0
5436,0.0
5447,0.0
5449,0.0
5461,0.0
5462,0.0
5465,1.0
5482,1.0
5493,0.0
5499,0.0
5502,1.0
5507,0.0
5508,0.0
5518,0.0
5534,0.0
5547,0.0
5550,0.0
5553,0.0
5561,0.0
5562,0.0
5570,0.0
5575,0.0
5576,1.0
5577,0.0
5587,0.0
5588,0.0
5594,0.0
5604,0.0
5608,1.0
5613,0.0
5627,1.0
5629,1.0
5634,0.0
5637,0.0
5638,0.0
5641,0.0
5663,0.0
5674,0.0
5679,0.0
5685,0.0
5693,0.0
5694,0.0
5695,0.0
5700,0.0
5701,0.0
5708,0.0
5709,0.0
5711,0.0
5713,0.0
5721,0.0
5725,0.0
5729,0.0
5730,0.0
5731,0.0
5735,0.0
5737,0.0
5746,0.0
5770,0.0
5776,0.0
5787,0.0
5794,0.0
5795,0.0
5797,1.0
5799,0.0
5800,0.0
5813,0.0
5814,0.0
5815,0.0
5817,0.0
5820,0.0
5825,0.0
5829,0.0
5832,1.0
5843,0.0
5846,0.0
5852,0.0
5854,1.0
5873,0.0
5874,0.0
5892,0.0
5894,0.0
5905,0.0
5913,0.0
5914,0.0
5922,0.0
5926,0.0
5930,0.0
5931,0.0
5933,0.0
5934,0.0
5935,0.0
5942,0.0
5948,0.0
5949,0.0
5950,0.0
5954,0.0
5959,0.0
5965,0.0
5976,0.0
5977,0.0
5979,0.0
5980,0.0
5981,0.0
5984,0.0
5986,0.0
5988,0.0
5998,0.0
6000,0.0
6002,0.0
6017,1.0
6018,0.0
6019,0.0
6025,0.0
6037,0.0
6040,0.0
6047,0.0
6048,0.0
6055,0.0
6066,0.0
6069,0.0
6070,0.0
6074,0.0
6086,0.0
6091,0.0
6093,0.0
6097,0.0
6098,0.0
6099,0.0
6108,0.0
6110,0.0
6112,0.0
6119,0.0
6124,0.0
6125,0.0
6126,0.0
6136,0.0
6144,0.0
6147,0.0
6159,0.0
6160,0.0
6161,0.0
6163,0.0
6168,1.0
6170,0.0
6189,0.0
6192,0.0
6201,0.0
6209,0.0
6210,0.0
6224,0.0
6226,0.0
6232,0.0
6236,0.0
6243,1.0
6248,0.0
6251,0.0
6261,0.0
6262,0.0
6263,0.0
6264,0.0
6269,0.0
6275,0.0
6277,0.0
6284,0.0
6289,1.0
6290,0.0
6293,0.0
6307,0.0
6312,0.0
6318,0.0
6332,0.0
6334,0.0
6341,0.0
6347,0.0
6348,0.0
6352,0.0
6355,0.0
6357,0.0
6358,0.0
6360,0.0
6363,0.0
6364,0.0
6368,0.0
6370,0.0
6371,0.0
6373,0.0
6379,0.0
6385,0.0
6386,0.0
6390,0.0
6397,0.0
6398,0.0
6404,0.0
6408,1.0
6423,0.0
6424,0.0
6447,0.0
6449,0.0
6451,0.0
6454,0.0
6463,0.0
6465,0.0
6467,0.0
6470,0.0
6471,0.0
6476,0.0
6479,0.0
6483,0.0
6486,0.0
6489,0.0
6490,0.0
6493,1.0
6495,0.0
6497,0.0
6499,0.0
6503,0.0
6513,0.0
6522,0.0
6523,0.0
6525,0.0
6526,0.0
6529,0.0
6530,0.0
6550,0.0
6552,0.0
6567,0.0
6568,0.0
6569,0.0
6578,0.0
6580,0.0
6581,0.0
6589,1.0
6591,1.0
6594,1.0
6595,0.0
6596,0.0
6597,0.0
6601,0.0
6603,0.0
6606,0.0
6611,1.0
6615,1.0
6616,0.0
6621,0.0
6623,0.0
6631,0.0
6634,1.0
6636,0.0
6639,0.0
6645,0.0
6665,0.0
6668,0.0
6671,0.0
6672,0.0
6677,0.0
6682,0.0
6685,0.0
6688,0.0
6691,0.0
6695,0.0
6706,0.0
6711,0.0
6712,0.0
6721,0.0
6726,0.0
6727,0.0
6729,0.0
6734,0.0
6735,1.0
6737,0.0
6738,0.0
6739,0.0
6742,0.0
6743,0.0
6748,0.0
6755,0.0
6756,0.0
6758,0.0
6761,0.0
6762,0.0
6765,1.0
6769,0.0
6770,0.0
6777,0.0
6785,0.0
6808,0.0
6811,0.0
6818,0.0
6824,0.0
6830,0.0
6833,0.0
6840,1.0
6843,0.0
6848,0.0
6855,0.0
6860,1.0
6863,0.0
6870,0.0
6871,0.0
6872,0.0
6881,0.0
6890,0.0
6901,0.0
6903,0.0
6909,0.0
6915,0.0
6921,1.0
6927,0.0
6928,1.0
6933,0.0
6934,0.0
6936,0.0
6938,0.0
6939,0.0
6940,0.0
6950,0.0
6952,0.0
6959,0.0
6964,0.0
6965,0.0
6977,0.0
6979,0.0
6982,0.0
6984,0.0
6991,0.0
6993,0.0
6995,0.0
6998,0.0
7002,0.0
7007,0.0
7010,0.0
7020,0.0
7022,0.0
7023,0.0
7024,0.0
7025,0.0
7030,0.0
7034,0.0
7037,0.0
7047,0.0
7050,0.0
7053,0.0
7054,0.0
7059,1.0
7063,0.0
7064,0.0
7070,0.0
7090,0.0
7096,0.0
7097,0.0
7098,0.0
7103,0.0
7108,0.0
7111,0.0
7114,0.0
7115,0.0
7122,0.0
7123,0.0
7130,0.0
7132,0.0
7133,0.0
7141,0.0
7152,0.0
7163,0.0
7173,0.0
7177,0.0
7184,0.0
7185,0.0
7200,0.0
7203,0.0
7207,0.0
7209,0.0
7211,0.0
7215,0.0
7227,0.0
7235,1.0
7240,0.0
7246,0.0
7250,0.0
7253,0.0
7263,0.0
7269,0.0
7270,1.0
7271,1.0
7279,0.0
7297,0.0
7312,0.0
7313,0.0
7319,0.0
7322,0.0
7323,0.0
7326,0.0
7333,0.0
7334,0.0
7341,0.0
7344,0.0
7348,0.0
7362,0.0
7365,0.0
7367,0.0
7369,0.0
7372,0.0
7376,0.0
7377,0.0
7378,1.0
7381,0.0
7382,0.0
7384,0.0
7385,1.0
7400,0.0
7408,0.0
7414,0.0
7421,0.0
7425,0.0
7439,0.0
7440,0.0
7442,0.0
7444,0.0
7447,0.0
7450,0.0
7457,0.0
7462,0.0
7466,0.0
7475,1.0
7477,0.0
7479,0.0
7485,0.0
7487,0.0
7488,0.0
7492,0.0
7501,0.0
7507,0.0
7508,0.0
7511,0.0
7512,0.0
7517,0.0
7519,0.0
7529,0.0
7530,1.0
7535,0.0
7536,0.0
7537,0.0
7550,0.0
7552,0.0
7557,0.0
7560,0.0
7570,1.0
7572,0.0
7574,0.0
7575,0.0
7578,0.0
7581,0.0
7588,0.0
7597,0.0
7600,0.0
7609,0.0
7614,0.0
7618,0.0
7619,0.0
7622,0.0
7624,0.0
7626,0.0
7640,0.0
7645,0.0
7646,1.0
7651,0.0
7658,0.0
7661,0.0
7663,0.0
7677,0.0
7681,0.0
7688,0.0
7697,0.0
7703,0.0
7704,1.0
7705,0.0
7706,0.0
7713,0.0
7716,0.0
7717,0.0
7719,0.0
7724,1.0
7733,1.0
7738,0.0
7746,0.0
7747,1.0
7752,0.0
7753,0.0
7758,0.0
7769,0.0
7772,0.0
7774,0.0
7784,1.0
7794,0.0
7795,0.0
7816,0.0
7818,0.0
7820,0.0
7824,0.0
7825,0.0
7826,0.0
7832,0.0
7838,0.0
7842,0.0
7844,0.0
7852,0.0
7854,0.0
7855,0.0
7865,0.0
7869,0.0
7873,1.0
7878,0.0
7882,0.0
7889,1.0
7893,1.0
7904,0.0
7906,0.0
7916,0.0
7922,0.0
7931,0.0
7939,0.0
7947,0.0
7949,0.0
7951,0.0
7954,0.0
7968,0.0
7970,0.0
7978,0.0
7983,0.0
7984,1.0
7989,1.0
7990,0.0
8001,1.0
8009,0.0
8010,1.0
8013,0.0
8015,0.0
8016,0.0
8021,0.0
8024,0.0
8038,0.0
8045,0.0
8053,0.0
8067,0.0
8069,0.0
8071,1.0
8074,0.0
8076,0.0
8078,0.0
8094,0.0
8095,0.0
8096,0.0
8106,0.0
8107,0.0
8108,0.0
8118,0.0
8125,0.0
8127,0.0
8128,0.0
8130,0.0
8132,0.0
8133,0.0
8134,0.0
8137,1.0
8153,0.0
8158,0.0
8161,0.0
8178,0.0
8180,0.0
8191,0.0
8192,0.0
8199,0.0
8218,0.0
8220,0.0
8223,0.0
8232,0.0
8239,1.0
8245,0.0
8250,0.0
8254,0.0
8265,1.0
8269,0.0
8275,0.0
8277,0.0
8286,0.0
8288,0.0
8299,0.0
8304,0.0
8308,0.0
8315,0.0
8328,0.0
8332,0.0
8335,0.0
8341,0.0
8347,0.0
8348,0.0
8349,0.0
8350,0.0
8353,0.0
8359,1.0
8360,0.0
8366,0.0
8373,0.0
8382,0.0
8388,0.0
8396,0.0
8403,0.0
8406,0.0
8408,0.0
8411,0.0
8415,0.0
8419,0.0
8425,0.0
8434,0.0
8435,0.0
8437,0.0
8438,1.0
8442,0.0
8443,0.0
8444,1.0
8460,0.0
8466,0.0
8467,0.0
8475,0.0
8476,0.0
8481,1.0
8489,0.0
8494,0.0
8498,0.0
8500,0.0
8507,0.0
8508,0.0
8509,0.0
8510,0.0
8514,0.0
8520,0.0
8530,0.0
8538,0.0
8541,1.0
8548,0.0
8550,0.0
8554,0.0
8559,0.0
8571,1.0
8578,0.0
8583,0.0
8588,0.0
8602,0.0
8606,0.0
8607,1.0
8612,0.0
8613,0.0
8614,0.0
8629,0.0
8630,0.0
8632,1.0
8635,0.0
8636,0.0
8640,0.0
8642,0.0
8645,0.0
8671,0.0
8676,0.0
8677,0.0
8685,0.0
8694,1.0
8697,0.0
8706,0.0
8707,1.0
8716,0.0
8731,0.0
8733,0.0
8748,0.0
8752,0.0
8754,0.0
8762,0.0
8763,0.0
8766,0.0
8769,0.0
8781,0.0
8784,0.0
8794,0.0
8796,0.0
8800,0.0
8807,0.0
8813,0.0
8816,0.0
8818,0.0
8820,0.0
8825,0.0
8832,0.0
8833,0.0
8837,0.0
8849,0.0
8850,0.0
8865,0.0
8879,0.0
8888,0.0
8897,0.0
8898,1.0
8901,0.0
8910,0.0
8911,0.0
8912,0.0
8913,0.0
8915,0.0
8934,0.0
8938,0.0
8939,0.0
8953,0.0
8955,0.0
8963,0.0
8987,0.0
8993,0.0
8994,0.0
8997,0.0
9000,0.0
9001,1.0
9012,0.0
9022,0.0
9030,0.0
9034,0.0
9035,0.0
9044,0.0
9051,0.0
9053,0.0
9054,1.0
9070,0.0
9072,0.0
9079,0.0
9085,0.0
9089,0.0
9090,0.0
9094,0.0
9102,0.0
9103,0.0
9104,0.0
9124,0.0
9129,0.0
9131,0.0
9136,0.0
9141,0.0
9147,0.0
9149,0.0
9153,0.0
9161,0.0
9164,0.0
9167,0.0
9173,0.0
9176,0.0
9179,0.0
9184,0.0
9187,0.0
9189,0.0
9194,0.0
9200,0.0
9202,1.0
9203,0.0
9209,0.0
9210,0.0
9213,0.0
9216,0.0
9222,0.0
9232,0.0
9235,1.0
9240,0.0
9247,0.0
9248,0.0
9253,0.0
9259,0.0
9264,0.0
9265,0.0
9269,0.0
9275,0.0
9278,0.0
9299,0.0
9302,0.0
9310,0.0
9311,0.0
9320,0.0
9326,0.0
9358,0.0
9367,0.0
9370,0.0
9371,0.0
9375,0.0
9382,0.0
9384,1.0
9385,0.0
9386,0.0
9392,0.0
9395,1.0
9398,0.0
9399,0.0
9406,0.0
9413,0.0
9415,0.0
9420,0.0
9421,0.0
9426,0.0
9431,0.0
9435,0.0
9437,1.0
9440,0.0
9447,0.0
9453,0.0
9459,0.0
9463,0.0
9466,0.0
9469,0.0
9470,0.0
9483,0.0
9501,0.0
9520,1.0
9522,0.0
9531,0.0
9540,0.0
9561,0.0
9567,0.0
9570,0.0
9573,0.0
9594,1.0
9611,0.0
9630,0.0
9637,0.0
9641,0.0
9643,0.0
9645,0.0
9657,1.0
9662,0.0
9663,1.0
9665,0.0
9670,0.0
9676,0.0
9681,0.0
9682,0.0
9688,1.0
9689,0.0
9690,0.0
9694,0.0
9700,1.0
9703,0.0
9707,0.0
9710,0.0
9712,0.0
9714,0.0
9719,0.0
9733,0.0
9734,0.0
9740,1.0
9746,0.0
9762,0.0
9776,0.0
9784,0.0
9787,0.0
9789,0.0
9791,0.0
9798,0.0
9803,0.0
9807,0.0
9809,1.0
9815,0.0
9817,0.0
9819,0.0
9820,0.0
9822,0.0
9839,0.0
9844,0.0
9854,0.0
9859,0.0
9867,0.0
9873,1.0
9875,0.0
9880,1.0
9881,0.0
9884,0.0
9890,0.0
9898,0.0
9900,0.0
9905,0.0
9917,0.0
9922,0.0
9929,0.0
9941,0.0
9945,0.0
9951,0.0
9966,0.0
9969,1.0
9975,0.0
9978,0.0
9981,0.0
9984,1.0
9990,0.0
9992,1.0
9995,0.0
9996,0.0
10012,0.0
10022,0.0
10026,0.0
10032,0.0
10048,1.0
10052,1.0
10055,1.0
10058,0.0
10060,0.0
10061,0.0
10063,1.0
10064,0.0
10067,0.0
10072,0.0
10077,0.0
10083,0.0
10087,1.0
10089,0.0
10094,0.0
10104,0.0
10109,0.0
10117,0.0
10122,0.0
10125,0.0
10126,0.0
10138,0.0
10143,0.0
10146,0.0
10149,0.0
10168,0.0
10169,0.0
10184,0.0
10202,0.0
10206,1.0
10213,0.0
10215,0.0
10236,0.0
